filename, language, pip requirements, Markdown, Ini, Python, comment, blank, total
c:\Users\jacob\Documents\Repos\Pursuit\README.md, Markdown, 0, 8, 0, 0, 0, 5, 13
c:\Users\jacob\Documents\Repos\Pursuit\archive\cat.py, Python, 0, 0, 0, 42, 21, 12, 75
c:\Users\jacob\Documents\Repos\Pursuit\archive\mouse.py, Python, 0, 0, 0, 30, 8, 13, 51
c:\Users\jacob\Documents\Repos\Pursuit\build\lib\pursuit\__init__.py, Python, 0, 0, 0, 0, 0, 1, 1
c:\Users\jacob\Documents\Repos\Pursuit\build\lib\pursuit\game.py, Python, 0, 0, 0, 0, 0, 1, 1
c:\Users\jacob\Documents\Repos\Pursuit\pursuit\__init__.py, Python, 0, 0, 0, 0, 0, 1, 1
c:\Users\jacob\Documents\Repos\Pursuit\pursuit\cat.py, Python, 0, 0, 0, 48, 0, 16, 64
c:\Users\jacob\Documents\Repos\Pursuit\pursuit\chase.py, Python, 0, 0, 0, 27, 0, 11, 38
c:\Users\jacob\Documents\Repos\Pursuit\pursuit\game.py, Python, 0, 0, 0, 13, 0, 5, 18
c:\Users\jacob\Documents\Repos\Pursuit\pursuit\generator.py, Python, 0, 0, 0, 26, 3, 5, 34
c:\Users\jacob\Documents\Repos\Pursuit\pursuit\mouse.py, Python, 0, 0, 0, 55, 0, 17, 72
c:\Users\jacob\Documents\Repos\Pursuit\pursuit\pursued.py, Python, 0, 0, 0, 11, 0, 8, 19
c:\Users\jacob\Documents\Repos\Pursuit\pursuit\pursuer.py, Python, 0, 0, 0, 11, 0, 7, 18
c:\Users\jacob\Documents\Repos\Pursuit\pursuit\utils.py, Python, 0, 0, 0, 4, 0, 1, 5
c:\Users\jacob\Documents\Repos\Pursuit\pytest.ini, Ini, 0, 0, 3, 0, 0, 0, 3
c:\Users\jacob\Documents\Repos\Pursuit\requirements.txt, pip requirements, 0, 0, 0, 0, 0, 1, 1
c:\Users\jacob\Documents\Repos\Pursuit\setup.py, Python, 0, 0, 0, 8, 0, 3, 11
c:\Users\jacob\Documents\Repos\Pursuit\tests\unit\__init__.py, Python, 0, 0, 0, 0, 0, 1, 1
c:\Users\jacob\Documents\Repos\Pursuit\tests\unit\test_data.py, Python, 0, 0, 0, 25, 0, 1, 26
c:\Users\jacob\Documents\Repos\Pursuit\tests\unit\test_game.py, Python, 0, 0, 0, 9, 4, 9, 22
Total, -, 0, 8, 3, 309, 36, 118, 474